index,Rating
609,2
610,2
611,5
612,3
613,5
614,3
615,5
616,5
617,4
618,5
619,4
620,4
621,3
622,5
623,5
624,5
625,5
626,5
627,4
628,5
629,5
630,1
631,5
632,4
633,5
634,1
635,2
636,4
637,5
638,4
639,5
640,3
641,5
642,5
643,4
644,3
645,4
646,5
647,5
648,5
649,5
650,5
651,5
652,2
653,3
654,5
655,5
656,4
657,5
658,1
659,3
660,5
661,5
662,5
663,5
664,4
665,4
666,5
667,5
668,5
669,4
670,5
671,3
672,1
673,5
674,3
675,5
676,5
677,3
678,5
679,4
680,3
681,3
682,4
683,5
684,4
685,4
686,4
687,4
688,4
689,5
690,5
691,4
692,5
693,5
694,4
695,5
696,5
697,4
698,5
699,2
700,4
701,5
702,4
703,4
704,5
705,5
706,5
707,4
708,4
709,2
710,4
711,5
712,3
713,4
714,5
715,5
716,4
717,5
718,4
719,5
720,4
721,4
722,4
723,2
724,5
725,3
726,2
727,4
728,5
729,5
730,4
731,5
732,2
733,4
734,5
735,5
736,2
737,5
738,5
739,5
740,5
741,4
742,2
743,5
744,2
745,4
746,3
747,2
748,5
749,5
750,4
751,3
752,1
753,5
754,1
755,5
756,5
757,3
758,5
759,5
760,1
761,3
762,5
763,4
764,3
765,3
766,5
767,4
768,3
769,5
770,5
771,5
772,5
773,5
774,5
775,4
776,2
777,2
778,4
779,5
780,5
781,5
782,3
783,2
784,5
785,2
786,1
787,5
788,5
789,5
790,5
791,4
792,4
793,2
794,5
795,4
796,5
797,5
798,5
799,2
800,5
801,4
802,4
803,3
804,5
805,4
806,5
807,4
808,5
809,3
810,5
811,5
812,5
813,3
814,5
815,4
816,5
817,2
818,5
819,4
820,5
821,5
822,5
823,5
824,5
825,3
826,5
827,5
828,4
829,5
830,3
831,4
832,5
833,5
834,2
835,5
836,5
837,5
838,5
839,4
840,5
841,2
842,5
843,5
844,4
845,5
846,3
847,5
848,3
849,5
850,5
851,2
852,5
853,5
854,3
855,4
856,4
857,2
858,3
859,5
860,5
861,5
862,2
863,4
864,5
865,3
866,3
867,1
868,1
869,5
870,5
871,5
872,5
873,5
874,3
875,4
876,3
877,4
878,5
879,5
880,3
881,5
882,4
883,4
884,5
885,5
886,5
887,1
888,5
889,5
890,4
891,2
892,3
893,2
894,3
895,1
896,3
897,2
898,4
899,2
900,5
901,2
902,5
903,5
904,3
905,2
906,5
907,5
908,2
909,4
910,3
911,4
912,4
913,5
914,4
915,3
916,5
917,3
918,4
919,5
920,5
921,5
922,5
923,3
924,5
925,3
926,5
927,5
928,5
929,4
930,5
931,3
932,3
933,5
934,1
935,5
936,2
937,4
938,2
939,4
940,3
941,5
942,5
943,3
944,1
945,5
946,4
947,4
948,3
949,4
950,5
951,5
952,3
953,2
954,5
955,3
956,5
957,4
958,5
959,3
960,1
961,4
962,4
963,5
964,3
965,4
966,3
967,5
968,4
969,2
970,5
971,2
972,5
973,4
974,4
975,5
976,5
977,5
978,4
979,5
980,4
981,5
982,5
983,5
984,4
985,2
986,5
987,3
988,5
989,5
990,5
991,5
992,3
993,5
994,4
995,5
996,5
997,4
998,2
999,5
1000,5
1001,5
1002,3
1003,2
1004,5
1005,5
1006,3
1007,4
1008,1
1009,5
1010,5
1011,5
1012,5
1013,4
1014,2
1015,5
1016,5
1017,5
1018,5
1019,1
1020,5
1021,5
1022,5
1023,5
1024,1
1025,5
1026,2
1027,4
1028,4
1029,5
1030,2
1031,5
1032,1
1033,4
1034,5
1035,4
1036,3
1037,5
1038,5
1039,5
1040,4
1041,4
1042,5
1043,1
1044,4
1045,5
1046,5
1047,4
1048,4
1049,5
1050,4
1051,4
1052,1
1053,1
1054,5
1055,5
1056,1
1057,1
1058,4
1059,5
1060,3
1061,5
1062,5
1063,4
1064,2
1065,4
1066,4
1067,5
1068,4
1069,2
1070,5
1071,5
1072,5
1073,5
1074,5
1075,3
1076,3
1077,4
1078,4
1079,4
1080,3
1081,4
1082,4
1083,5
1084,4
1085,5
1086,4
1087,1
1088,5
1089,5
1090,4
1091,5
1092,4
1093,5
1094,5
1095,4
1096,4
1097,5
1098,5
1099,4
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,3
1107,5
1108,4
1109,2
1110,4
1111,5
1112,4
1113,5
1114,5
1115,5
1116,5
1117,1
1118,5
1119,4
1120,5
1121,5
1122,2
1123,5
1124,5
1125,5
1126,4
1127,5
1128,2
1129,2
1130,1
1131,1
1132,1
1133,4
1134,2
1135,4
1136,5
1137,5
1138,2
1139,3
1140,5
1141,1
1142,4
1143,5
1144,5
1145,4
1146,5
1147,4
1148,4
1149,5
1150,5
1151,2
1152,5
1153,5
1154,5
1155,4
1156,5
1157,1
1158,3
1159,4
1160,4
1161,5
1162,5
1163,4
1164,5
1165,4
1166,5
1167,4
1168,2
1169,4
1170,5
1171,5
1172,5
1173,2
1174,5
1175,2
1176,5
1177,5
1178,3
1179,4
1180,1
1181,2
1182,2
1183,2
1184,4
1185,2
1186,4
1187,4
1188,5
1189,4
1190,5
1191,3
1192,3
1193,5
1194,5
1195,3
1196,5
1197,4
1198,5
1199,4
1200,5
1201,4
1202,3
1203,2
1204,5
1205,4
1206,4
1207,4
1208,4
1209,5
1210,4
1211,5
1212,4
1213,2
1214,4
1215,5
1216,2
1217,2
1218,5
1219,5
1220,5
1221,5
1222,5
1223,2
1224,3
1225,5
1226,5
1227,1
1228,5
1229,5
1230,1
1231,4
1232,1
1233,5
1234,4
1235,5
1236,4
1237,3
1238,4
1239,5
1240,5
1241,5
1242,4
1243,5
1244,1
1245,4
1246,4
1247,1
1248,5
1249,4
1250,5
1251,3
1252,3
1253,4
1254,5
1255,5
1256,5
1257,5
1258,2
1259,4
1260,4
1261,2
1262,4
1263,4
1264,1
1265,5
1266,4
1267,5
1268,2
1269,4
1270,3
1271,4
1272,5
1273,5
1274,4
1275,1
1276,5
1277,5
1278,5
1279,5
1280,4
1281,2
1282,4
1283,5
1284,2
1285,3
1286,4
1287,4
1288,4
1289,5
1290,2
1291,3
1292,5
1293,5
1294,5
1295,5
1296,4
1297,2
1298,4
1299,5
1300,4
1301,5
1302,5
1303,4
1304,3
1305,3
1306,4
1307,4
1308,5
1309,3
1310,4
1311,4
1312,5
1313,5
1314,2
1315,2
1316,4
1317,5
1318,5
1319,4
1320,4
1321,4
1322,3
1323,4
1324,1
1325,2
1326,5
1327,4
1328,3
1329,5
1330,4
1331,4
1332,2
1333,5
1334,5
1335,5
1336,4
1337,2
1338,4
1339,3
1340,4
1341,4
1342,5
1343,4
1344,4
1345,3
1346,5
1347,5
1348,5
1349,5
1350,5
1351,4
1352,5
1353,4
1354,3
1355,5
1356,5
1357,4
1358,2
1359,5
1360,4
1361,5
1362,5
1363,5
1364,5
1365,5
1366,4
1367,5
1368,5
1369,5
1370,5
1371,3
1372,4
1373,5
1374,4
1375,5
1376,3
1377,3
1378,4
1379,5
1380,5
1381,3
1382,3
1383,3
1384,2
1385,4
1386,3
1387,5
1388,5
1389,2
1390,3
1391,2
1392,3
1393,3
1394,5
1395,5
1396,5
1397,2
1398,4
1399,3
1400,5
1401,5
1402,2
1403,4
1404,2
1405,5
1406,4
1407,5
1408,3
1409,4
1410,5
1411,4
1412,4
1413,4
1414,3
1415,1
1416,4
1417,5
1418,5
1419,3
1420,3
1421,5
1422,4
1423,5
1424,5
1425,1
1426,5
1427,2
1428,4
1429,3
1430,5
1431,3
1432,1
1433,5
1434,5
1435,4
1436,4
1437,5
1438,3
1439,4
1440,5
1441,5
1442,2
1443,5
1444,5
1445,5
1446,5
1447,5
1448,4
1449,5
1450,5
1451,2
1452,4
1453,5
1454,4
1455,4
1456,4
1457,4
1458,5
1459,5
1460,5
1461,5
1462,4
1463,5
1464,3
1465,4
1466,5
1467,2
1468,5
1469,4
1470,2
1471,2
1472,4
1473,5
1474,4
1475,1
1476,5
1477,4
1478,3
1479,1
1480,3
1481,4
1482,4
1483,5
1484,4
1485,5
1486,2
1487,5
1488,5
1489,4
1490,2
1491,4
1492,2
1493,5
1494,5
1495,2
1496,4
1497,5
1498,4
1499,4
1500,5
1501,5
1502,2
1503,3
1504,2
1505,5
1506,5
1507,5
1508,3
1509,2
1510,5
1511,4
1512,5
1513,1
1514,4
1515,4
1516,5
1517,4
1518,5
1519,5
1520,3
1521,5
1522,2
1523,4
1524,1
1525,4
1526,4
1527,3
1528,5
1529,1
1530,5
1531,2
1532,5
1533,3
1534,2
1535,1
1536,3
1537,5
1538,5
1539,4
1540,3
1541,5
1542,1
1543,4
1544,5
1545,2
1546,2
1547,4
1548,5
1549,4
1550,5
1551,4
1552,5
1553,3
1554,1
1555,1
1556,4
1557,4
1558,5
1559,2
1560,4
1561,2
1562,4
1563,4
1564,4
1565,5
1566,5
1567,4
1568,4
1569,4
1570,5
1571,5
1572,4
1573,4
1574,5
1575,1
1576,4
1577,1
1578,3
1579,3
1580,3
1581,4
1582,1
1583,5
1584,3
1585,4
1586,5
1587,5
1588,5
1589,5
1590,4
1591,4
1592,5
1593,5
1594,2
1595,5
1596,3
1597,4
1598,4
1599,1
1600,3
1601,5
1602,5
1603,3
1604,5
1605,4
1606,5
1607,5
1608,5
1609,2
1610,5
1611,5
1612,5
1613,2
1614,2
1615,2
1616,5
1617,5
1618,5
1619,2
1620,5
1621,4
1622,1
1623,5
1624,3
1625,1
1626,5
1627,4
1628,3
1629,5
1630,4
1631,2
1632,5
1633,4
1634,2
1635,5
1636,4
1637,5
1638,5
1639,4
1640,5
1641,4
1642,5
1643,2
1644,1
1645,2
1646,4
1647,3
1648,3
1649,3
1650,5
1651,4
1652,5
1653,5
1654,5
1655,4
1656,5
1657,2
1658,5
1659,5
1660,2
1661,5
1662,4
1663,5
1664,5
1665,4
1666,5
1667,5
1668,4
1669,5
1670,5
1671,3
1672,5
1673,4
1674,2
1675,2
1676,2
1677,5
1678,5
1679,5
1680,3
1681,4
1682,5
1683,3
1684,3
1685,5
1686,5
1687,3
1688,2
1689,3
1690,2
1691,5
1692,1
1693,5
1694,2
1695,4
1696,1
1697,4
1698,4
1699,3
1700,4
1701,3
1702,5
1703,3
1704,2
1705,5
1706,5
1707,3
1708,5
1709,4
1710,3
1711,5
1712,2
1713,5
1714,2
1715,4
1716,4
1717,4
1718,1
1719,4
1720,5
1721,5
1722,5
1723,4
1724,5
1725,4
1726,4
1727,5
1728,5
1729,4
1730,3
1731,3
1732,3
1733,5
1734,5
1735,1
1736,1
1737,3
1738,4
1739,2
1740,5
1741,4
1742,5
1743,3
1744,4
1745,5
1746,5
1747,4
1748,5
1749,5
1750,5
1751,5
1752,4
1753,5
1754,5
1755,3
1756,4
1757,5
1758,3
1759,4
1760,5
1761,4
1762,4
1763,5
1764,5
1765,4
1766,4
1767,5
1768,3
1769,4
1770,5
1771,4
1772,3
1773,3
1774,5
1775,3
1776,3
1777,3
1778,3
1779,5
1780,4
1781,5
1782,5
1783,4
1784,3
1785,4
1786,5
1787,3
1788,2
1789,3
1790,2
1791,4
1792,5
1793,5
1794,3
1795,5
1796,5
1797,5
1798,2
1799,4
1800,1
1801,5
1802,3
1803,2
1804,3
1805,4
1806,4
1807,3
1808,4
1809,2
1810,4
1811,3
1812,5
1813,4
1814,5
1815,1
1816,4
1817,1
1818,5
1819,5
1820,5
1821,5
1822,5
1823,5
1824,4
1825,3
1826,4
1827,5
1828,3
1829,5
1830,5
1831,3
1832,4
1833,4
1834,3
1835,5
1836,5
1837,5
1838,4
1839,5
1840,5
1841,4
1842,2
1843,2
1844,5
1845,5
1846,5
1847,5
1848,4
1849,4
1850,3
1851,5
1852,1
1853,5
1854,5
1855,2
1856,3
1857,1
1858,3
1859,2
1860,5
1861,5
1862,5
1863,3
1864,4
1865,4
1866,5
1867,1
1868,4
1869,5
1870,3
1871,5
1872,5
1873,4
1874,4
1875,2
1876,5
1877,5
1878,4
1879,4
1880,2
1881,5
1882,1
1883,5
1884,5
1885,2
1886,5
1887,5
1888,5
1889,5
1890,5
1891,4
1892,3
1893,5
1894,4
1895,2
1896,4
1897,5
1898,3
1899,5
1900,5
1901,2
1902,4
1903,1
1904,5
1905,5
1906,5
1907,2
1908,3
1909,4
1910,2
1911,5
1912,2
1913,4
1914,5
1915,5
1916,5
1917,3
1918,5
1919,5
1920,5
1921,5
1922,3
1923,4
1924,4
1925,4
1926,5
1927,4
1928,5
1929,5
1930,5
1931,4
1932,5
1933,4
1934,4
1935,4
1936,5
1937,4
1938,3
1939,1
1940,4
1941,4
1942,4
1943,4
1944,5
1945,5
1946,2
1947,3
1948,1
1949,4
1950,4
1951,5
1952,5
1953,5
1954,4
1955,5
1956,4
1957,1
1958,5
1959,4
1960,4
1961,4
1962,5
1963,3
1964,5
1965,5
1966,5
1967,5
1968,5
1969,5
1970,4
1971,1
1972,3
1973,3
1974,3
1975,5
1976,2
1977,3
1978,5
1979,4
1980,5
1981,5
1982,4
1983,5
1984,1
1985,5
1986,5
1987,5
1988,5
1989,4
1990,2
1991,2
1992,1
1993,1
1994,5
1995,4
1996,3
1997,3
1998,5
1999,4
2000,3
2001,3
2002,5
2003,5
2004,5
2005,4
2006,5
2007,4
2008,5
2009,4
2010,5
2011,5
2012,3
2013,1
2014,4
2015,2
2016,4
2017,4
2018,4
2019,3
2020,5
2021,5
2022,2
2023,5
2024,2
2025,5
2026,3
2027,4
2028,5
2029,4
2030,5
2031,5
2032,4
2033,5
2034,5
2035,4
2036,5
2037,5
2038,2
2039,5
2040,2
2041,5
2042,3
2043,3
2044,4
2045,4
2046,5
2047,5
2048,3
2049,4
2050,4
2051,1
2052,5
2053,2
2054,5
2055,5
2056,5
2057,5
2058,3
2059,5
2060,5
2061,5
2062,5
2063,4
2064,2
2065,5
2066,4
2067,5
2068,5
2069,3
2070,5
2071,4
2072,5
2073,4
2074,4
2075,5
2076,5
2077,3
2078,3
2079,1
2080,5
2081,5
2082,5
2083,5
2084,5
2085,4
2086,3
2087,4
2088,4
2089,5
2090,4
2091,2
2092,4
2093,5
2094,5
2095,3
2096,4
2097,4
2098,5
2099,4
2100,5
2101,5
2102,4
2103,2
2104,4
2105,4
2106,3
2107,5
2108,5
2109,5
2110,5
2111,5
2112,1
2113,3
2114,5
2115,5
2116,4
2117,4
2118,5
2119,4
2120,4
2121,4
2122,5
2123,5
2124,3
2125,5
2126,5
2127,1
2128,3
2129,4
2130,5
2131,4
2132,1
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,3
2140,5
2141,5
2142,5
2143,5
2144,2
2145,5
2146,5
2147,3
2148,2
2149,5
2150,2
2151,5
2152,5
2153,5
2154,2
2155,5
2156,5
2157,1
2158,5
2159,5
2160,3
2161,5
2162,5
2163,5
2164,1
2165,5
2166,4
2167,5
2168,1
2169,5
2170,5
2171,1
2172,3
2173,5
2174,3
2175,4
2176,5
2177,4
2178,3
2179,1
2180,5
2181,2
2182,5
2183,4
2184,5
2185,5
2186,4
2187,4
2188,3
2189,4
2190,5
2191,3
2192,4
2193,3
2194,5
2195,4
2196,5
2197,4
2198,2
2199,4
2200,5
2201,4
2202,4
2203,5
2204,2
2205,2
2206,1
2207,2
2208,5
2209,5
2210,5
2211,2
2212,4
2213,5
2214,4
2215,5
2216,4
2217,5
2218,5
2219,5
2220,2
2221,5
2222,5
2223,4
2224,2
2225,3
2226,5
2227,5
2228,4
2229,5
2230,4
2231,5
2232,4
2233,4
2234,4
2235,4
2236,5
2237,1
2238,5
2239,4
2240,2
2241,5
2242,5
2243,5
2244,4
2245,3
2246,2
2247,3
2248,4
2249,4
2250,5
2251,4
2252,5
2253,4
2254,5
2255,5
2256,1
2257,5
2258,5
2259,5
2260,4
2261,3
2262,2
2263,5
2264,4
2265,5
2266,1
2267,5
2268,2
2269,5
2270,4
2271,5
2272,5
2273,4
2274,4
2275,2
2276,3
2277,1
2278,2
2279,2
2280,4
2281,4
2282,4
2283,2
2284,3
2285,5
2286,5
2287,4
2288,2
2289,4
2290,5
2291,5
2292,5
2293,5
2294,5
2295,4
2296,5
2297,5
2298,4
2299,1
2300,4
2301,5
2302,5
2303,3
2304,4
2305,4
2306,4
2307,3
2308,2
2309,4
2310,5
2311,3
2312,2
2313,4
2314,5
2315,4
2316,5
2317,5
2318,4
2319,3
2320,1
2321,3
2322,5
2323,5
2324,5
2325,4
2326,1
2327,4
2328,1
2329,5
2330,2
2331,4
2332,3
2333,4
2334,2
2335,4
2336,4
2337,4
2338,5
2339,5
2340,4
2341,4
2342,5
2343,5
2344,4
2345,4
2346,2
2347,5
2348,4
2349,5
2350,3
2351,3
2352,4
2353,4
2354,5
2355,4
2356,4
2357,5
2358,4
2359,5
2360,5
2361,4
2362,4
2363,3
2364,1
2365,5
2366,5
2367,5
2368,4
2369,3
2370,5
2371,5
2372,5
2373,5
2374,4
2375,5
2376,5
2377,2
2378,5
2379,4
2380,4
2381,4
2382,5
2383,2
2384,4
2385,4
2386,5
2387,5
2388,5
2389,5
2390,2
2391,2
2392,2
2393,4
2394,1
2395,2
2396,5
2397,4
2398,4
2399,1
2400,5
2401,5
2402,4
2403,4
2404,5
2405,5
2406,4
2407,1
2408,4
2409,5
2410,4
2411,5
2412,5
2413,3
2414,2
2415,5
2416,4
2417,5
2418,4
2419,2
2420,2
2421,3
2422,2
2423,5
2424,4
2425,4
2426,3
2427,4
2428,4
2429,4
2430,2
2431,5
2432,1
2433,4
2434,4
2435,2
2436,4
2437,5
2438,3
2439,4
2440,5
2441,5
2442,3
2443,1
2444,4
2445,5
2446,4
2447,5
2448,1
2449,5
2450,4
2451,5
2452,5
2453,5
2454,2
2455,5
2456,5
2457,2
2458,5
2459,5
2460,2
2461,5
2462,3
2463,2
2464,4
2465,1
2466,4
2467,5
2468,2
2469,5
2470,5
2471,4
2472,4
2473,2
2474,5
2475,4
2476,4
2477,4
2478,4
2479,5
2480,5
2481,5
2482,5
2483,3
2484,5
2485,1
2486,5
2487,5
2488,4
2489,5
2490,5
2491,5
2492,3
2493,5
2494,2
2495,3
2496,2
2497,1
2498,5
2499,3
2500,3
2501,5
2502,5
2503,4
2504,4
2505,4
2506,5
2507,3
2508,5
2509,4
2510,4
2511,2
2512,5
2513,3
2514,4
2515,2
2516,3
2517,5
2518,4
2519,3
2520,5
2521,4
2522,5
2523,5
2524,5
2525,5
2526,5
2527,3
2528,4
2529,4
2530,5
2531,5
2532,4
2533,5
2534,5
2535,5
2536,5
2537,3
2538,5
2539,5
2540,4
2541,5
2542,5
2543,5
2544,5
2545,4
2546,4
2547,5
2548,4
2549,5
2550,4
2551,5
2552,1
2553,4
2554,5
2555,1
2556,3
2557,5
2558,5
2559,5
2560,3
2561,5
2562,4
2563,5
2564,4
2565,2
2566,5
2567,4
2568,3
2569,4
2570,1
2571,3
2572,5
2573,4
2574,4
2575,5
2576,5
2577,5
2578,4
2579,3
2580,5
2581,5
2582,5
2583,5
2584,3
2585,4
2586,5
2587,5
2588,5
2589,5
2590,4
2591,2
2592,4
2593,4
2594,5
2595,2
2596,3
2597,5
2598,3
2599,4
2600,1
2601,2
2602,5
2603,4
2604,4
2605,4
2606,5
2607,5
2608,4
2609,5
2610,5
2611,5
2612,5
2613,4
2614,4
2615,1
2616,4
2617,4
2618,3
2619,5
2620,4
2621,5
2622,4
2623,5
2624,2
2625,2
2626,4
2627,2
2628,5
2629,5
2630,1
2631,5
2632,4
2633,3
2634,2
2635,2
2636,4
2637,4
2638,3
2639,2
2640,5
2641,5
2642,5
2643,5
2644,4
2645,4
2646,4
2647,5
2648,3
2649,4
2650,5
2651,4
2652,5
2653,3
2654,5
2655,5
2656,5
2657,1
2658,5
2659,2
2660,3
2661,5
2662,5
2663,4
2664,3
2665,4
2666,5
2667,4
2668,4
2669,4
2670,4
2671,4
2672,1
2673,5
2674,4
2675,1
2676,5
2677,2
2678,5
2679,5
2680,5
2681,4
2682,5
2683,1
2684,4
2685,4
2686,5
2687,5
2688,2
2689,5
2690,5
2691,2
2692,5
2693,5
2694,4
2695,5
2696,5
2697,4
2698,3
2699,4
2700,2
2701,2
2702,4
2703,2
2704,2
2705,5
2706,5
2707,4
2708,4
2709,4
2710,4
2711,4
2712,2
2713,4
2714,5
2715,4
2716,5
2717,4
2718,4
2719,3
2720,5
2721,5
2722,3
2723,4
2724,4
2725,1
2726,5
2727,1
2728,4
2729,3
2730,4
2731,3
2732,4
2733,5
2734,1
2735,4
2736,2
2737,2
2738,4
2739,5
2740,5
2741,5
2742,5
2743,4
2744,4
2745,5
2746,5
2747,2
2748,5
2749,2
2750,4
2751,5
2752,4
2753,4
2754,1
2755,4
2756,4
2757,5
2758,5
2759,5
2760,3
2761,2
2762,5
2763,3
2764,4
2765,5
2766,5
2767,5
2768,3
2769,4
2770,5
2771,5
2772,3
2773,4
2774,4
2775,5
2776,4
2777,5
2778,4
2779,5
2780,2
2781,4
2782,5
2783,1
2784,5
2785,3
2786,4
2787,2
2788,5
2789,3
2790,4
2791,3
2792,5
2793,4
2794,1
2795,1
2796,5
2797,4
2798,4
2799,3
2800,5
2801,5
2802,2
2803,1
2804,5
2805,2
2806,2
2807,4
2808,5
2809,1
2810,5
2811,3
2812,5
2813,3
2814,5
2815,5
2816,4
2817,5
2818,4
2819,4
2820,4
2821,4
2822,5
2823,4
2824,4
2825,5
2826,4
2827,4
2828,5
2829,4
2830,5
2831,3
2832,5
2833,5
2834,3
2835,5
2836,5
2837,5
2838,4
2839,2
2840,5
2841,3
2842,3
2843,5
2844,4
2845,2
2846,4
2847,4
2848,2
2849,4
2850,4
2851,1
2852,3
2853,3
2854,5
2855,5
2856,2
2857,5
2858,4
2859,3
2860,5
2861,2
2862,5
2863,5
2864,5
2865,4
2866,4
2867,5
2868,4
2869,1
2870,5
2871,4
2872,4
2873,4
2874,5
2875,3
2876,4
2877,5
2878,4
2879,4
2880,5
2881,5
2882,4
2883,5
2884,4
2885,5
2886,2
2887,5
2888,5
2889,5
2890,4
2891,4
2892,5
2893,4
2894,5
2895,4
2896,5
2897,4
2898,5
2899,5
2900,5
2901,2
2902,4
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,4
2911,5
2912,5
2913,2
2914,1
2915,2
2916,5
2917,4
2918,2
2919,4
2920,4
2921,5
2922,4
2923,2
2924,4
2925,5
2926,5
2927,5
2928,1
2929,5
2930,4
2931,5
2932,4
2933,4
2934,5
2935,4
2936,5
2937,4
2938,5
2939,4
2940,4
2941,3
2942,3
2943,2
2944,3
2945,5
2946,1
2947,4
2948,1
2949,5
2950,4
2951,5
2952,4
2953,2
2954,5
2955,4
2956,5
2957,1
2958,5
2959,4
2960,4
2961,5
2962,4
2963,5
2964,5
2965,4
2966,2
2967,4
2968,4
2969,3
2970,1
2971,4
2972,4
2973,4
2974,5
2975,5
2976,5
2977,2
2978,3
2979,4
2980,2
2981,4
2982,5
2983,5
2984,2
2985,5
2986,4
2987,5
2988,5
2989,5
2990,5
2991,5
2992,5
2993,2
2994,4
2995,3
2996,2
